Iterations;Goroutines;ExecutionTime(ms)
1721;44;712
1721;45;844
1721;46;694
1721;47;725
1721;48;779
1721;49;704
1721;50;729
1741;1;406
1741;2;443
1741;3;502
1741;4;532
1741;5;564
1741;6;558
1741;7;686
1741;8;586
1741;9;588
1741;10;669
1741;11;603
1741;12;582
1741;13;603
1741;14;643
1741;15;611
1741;16;642
1741;17;672
1741;18;614
1741;19;621
1741;20;639
1741;21;669
1741;22;645
1741;23;667
1741;24;680
1741;25;697
1741;26;730
1741;27;680
1741;28;675
1741;29;657
1741;30;675
1741;31;750
1741;32;680
1741;33;822
1741;34;787
1741;35;666
1741;36;671
1741;37;675
1741;38;720
1741;39;675
1741;40;716
1741;41;789
1741;42;657
1741;43;677
1741;44;669
1741;45;802
1741;46;695
1741;47;746
1741;48;714
1741;49;783
1741;50;758
1761;1;415
1761;2;457
1761;3;522
1761;4;519
1761;5;526
1761;6;632
1761;7;574
1761;8;544
1761;9;589
1761;10;589
1761;11;567
1761;12;581
1761;13;613
1761;14;599
1761;15;581
1761;16;633
1761;17;625
1761;18;638
1761;19;607
1761;20;620
1761;21;662
1761;22;636
1761;23;659
1761;24;661
1761;25;760
1761;26;644
1761;27;678
1761;28;701
1761;29;723
1761;30;720
1761;31;655
1761;32;665
1761;33;697
1761;34;682
1761;35;653
1761;36;691
1761;37;770
1761;38;689
1761;39;678
1761;40;722
1761;41;699
1761;42;696
1761;43;683
1761;44;707
1761;45;742
1761;46;673
1761;47;708
1761;48;702
1761;49;695
1761;50;695
1781;1;431
1781;2;422
1781;3;478
1781;4;608
1781;5;516
1781;6;560
1781;7;546
1781;8;544
1781;9;569
1781;10;580
1781;11;567
1781;12;597
1781;13;596
1781;14;591
1781;15;571
1781;16;610
1781;17;625
1781;18;635
1781;19;637
1781;20;609
1781;21;647
1781;22;638
1781;23;632
1781;24;669
1781;25;683
1781;26;684
1781;27;650
1781;28;699
1781;29;750
1781;30;680
1781;31;752
1781;32;724
1781;33;659
1781;34;708
1781;35;701
1781;36;675
1781;37;673
1781;38;722
1781;39;692
1781;40;696
1781;41;673
1781;42;687
1781;43;716
1781;44;680
1781;45;682
1781;46;703
1781;47;701
1781;48;676
1781;49;704
1781;50;731
1801;1;482
1801;2;447
1801;3;507
1801;4;497
1801;5;547
1801;6;564
1801;7;591
1801;8;604
1801;9;557
1801;10;592
1801;11;576
1801;12;552
1801;13;585
1801;14;629
1801;15;671
1801;16;615
1801;17;693
1801;18;612
1801;19;649
1801;20;623
1801;21;617
1801;22;719
1801;23;672
1801;24;639
1801;25;646
1801;26;648
1801;27;652
1801;28;656
1801;29;667
1801;30;664
1801;31;661
1801;32;699
1801;33;680
1801;34;702
1801;35;649
1801;36;684
1801;37;689
1801;38;669
1801;39;680
1801;40;719
1801;41;692
1801;42;704
1801;43;740
1801;44;719
1801;45;777
1801;46;690
1801;47;725
1801;48;680
1801;49;701
1801;50;695
1821;1;384
1821;2;433
1821;3;461
1821;4;525
1821;5;523
1821;6;543
1821;7;567
1821;8;583
1821;9;590
1821;10;589
1821;11;595
1821;12;574
1821;13;593
1821;14;634
1821;15;674
1821;16;683
1821;17;594
1821;18;625
1821;19;612
1821;20;637
1821;21;620
1821;22;646
1821;23;615
1821;24;626
1821;25;668
1821;26;734
1821;27;662
1821;28;712
1821;29;746
1821;30;654
1821;31;692
1821;32;661
1821;33;739
1821;34;683
1821;35;677
1821;36;678
1821;37;736
1821;38;682
1821;39;708
1821;40;736
1821;41;667
1821;42;691
1821;43;694
1821;44;698
1821;45;755
1821;46;753
1821;47;689
1821;48;708
1821;49;692
1821;50;693
1841;1;397
1841;2;437
1841;3;563
1841;4;500
1841;5;541
1841;6;621
1841;7;556
1841;8;544
1841;9;568
1841;10;594
1841;11;561
1841;12;604
1841;13;577
1841;14;675
1841;15;629
1841;16;587
1841;17;621
1841;18;620
1841;19;612
1841;20;660
1841;21;732
1841;22;642
1841;23;622
1841;24;663
1841;25;651
1841;26;627
1841;27;655
1841;28;675
1841;29;669
1841;30;631
1841;31;693
1841;32;669
1841;33;734
1841;34;643
1841;35;691
1841;36;693
1841;37;682
1841;38;699
1841;39;701
1841;40;697
1841;41;663
1841;42;717
1841;43;702
1841;44;677
1841;45;752
1841;46;769
1841;47;671
1841;48;700
1841;49;688
1841;50;784
1861;1;390
1861;2;428
1861;3;550
1861;4;608
1861;5;549
1861;6;531
1861;7;541
1861;8;532
1861;9;625
1861;10;563
1861;11;588
1861;12;590
1861;13;614
1861;14;612
1861;15;575
1861;16;682
1861;17;629
1861;18;628
1861;19;606
1861;20;611
1861;21;612
1861;22;654
1861;23;677
1861;24;633
1861;25;681
1861;26;649
1861;27;647
1861;28;664
1861;29;690
1861;30;652
1861;31;637
1861;32;661
1861;33;682
1861;34;747
1861;35;708
1861;36;667
1861;37;647
1861;38;684
1861;39;687
1861;40;711
1861;41;751
1861;42;715
1861;43;703
1861;44;706
1861;45;710
1861;46;751
1861;47;705
1861;48;700
1861;49;746
1861;50;714
1881;1;385
1881;2;505
1881;3;501
1881;4;539
1881;5;629
1881;6;530
1881;7;544
1881;8;578
1881;9;540
1881;10;582
1881;11;589
1881;12;583
1881;13;582
1881;14;632
1881;15;622
1881;16;591
1881;17;607
1881;18;609
1881;19;636
1881;20;651
1881;21;616
1881;22;637
1881;23;675
1881;24;640
1881;25;627
1881;26;658
1881;27;662
1881;28;642
1881;29;749
1881;30;689
1881;31;671
1881;32;653
1881;33;656
1881;34;659
1881;35;655
1881;36;692
1881;37;687
1881;38;661
1881;39;716
1881;40;682
1881;41;674
1881;42;684
1881;43;669
1881;44;679
1881;45;714
1881;46;692
1881;47;776
1881;48;709
1881;49;786
1881;50;685
1901;1;405
1901;2;515
1901;3;460
1901;4;592
1901;5;505
1901;6;602
1901;7;521
1901;8;569
1901;9;546
1901;10;580
1901;11;537
1901;12;585
1901;13;608
1901;14;686
1901;15;601
1901;16;577
1901;17;643
1901;18;613
1901;19;582
1901;20;700
1901;21;649
1901;22;621
1901;23;630
1901;24;668
1901;25;633
1901;26;669
1901;27;713
1901;28;652
1901;29;654
1901;30;648
1901;31;661
1901;32;660
1901;33;646
1901;34;635
1901;35;645
1901;36;730
1901;37;659
1901;38;692
1901;39;695
1901;40;663
1901;41;681
1901;42;745
1901;43;726
1901;44;684
1901;45;688
1901;46;683
1901;47;721
1901;48;699
1901;49;781
1901;50;719
1921;1;432
1921;2;480
1921;3;498
1921;4;491
1921;5;546
1921;6;501
1921;7;537
1921;8;547
1921;9;562
1921;10;597
1921;11;562
1921;12;561
1921;13;575
1921;14;577
1921;15;603
1921;16;583
1921;17;595
1921;18;687
1921;19;626
1921;20;646
1921;21;628
1921;22;628
1921;23;646
1921;24;676
1921;25;598
1921;26;653
1921;27;650
1921;28;644
1921;29;637
1921;30;731
1921;31;697
1921;32;624
1921;33;700
1921;34;661
1921;35;641
1921;36;674
1921;37;774
1921;38;655
1921;39;679
1921;40;671
1921;41;702
1921;42;674
1921;43;699
1921;44;746
1921;45;751
1921;46;669
1921;47;691
1921;48;685
1921;49;689
1921;50;681
1941;1;436
1941;2;544
1941;3;513
1941;4;607
1941;5;571
1941;6;630
1941;7;658
1941;8;514
1941;9;552
1941;10;562
1941;11;586
1941;12;581
1941;13;596
1941;14;599
1941;15;654
1941;16;583
1941;17;656
1941;18;687
1941;19;704
1941;20;706
1941;21;608
1941;22;601
1941;23;657
1941;24;640
1941;25;658
1941;26;668
1941;27;670
1941;28;661
1941;29;720
1941;30;685
1941;31;739
1941;32;641
1941;33;662
1941;34;637
1941;35;654
1941;36;846
1941;37;667
1941;38;661
1941;39;664
1941;40;720
1941;41;679
1941;42;668
1941;43;679
1941;44;663
1941;45;709
1941;46;711
1941;47;703
1941;48;684
1941;49;692
1941;50;694
1961;1;366
1961;2;451
1961;3;506
1961;4;590
1961;5;560
1961;6;584
1961;7;567
1961;8;651
1961;9;623
1961;10;659
1961;11;591
1961;12;589
1961;13;669
1961;14;601
1961;15;611
1961;16;596
1961;17;571
1961;18;588
1961;19;660
1961;20;602
1961;21;670
1961;22;627
1961;23;604
1961;24;646
1961;25;620
1961;26;667
1961;27;638
1961;28;669
1961;29;704
1961;30;634
1961;31;665
1961;32;645
1961;33;654
1961;34;679
1961;35;648
1961;36;746
1961;37;654
1961;38;717
1961;39;671
1961;40;678
1961;41;668
1961;42;672
1961;43;704
1961;44;786
1961;45;730
1961;46;682
1961;47;654
1961;48;645
1961;49;770
1961;50;764
1981;1;394
1981;2;485
1981;3;453
1981;4;489
1981;5;519
1981;6;571
1981;7;536
1981;8;528
1981;9;537
1981;10;549
1981;11;592
1981;12;598
1981;13;556
1981;14;610
1981;15;592
1981;16;621
1981;17;634
1981;18;693
1981;19;610
1981;20;591
1981;21;674
1981;22;614
1981;23;652
1981;24;624
1981;25;598
1981;26;616
1981;27;638
1981;28;654
1981;29;636
1981;30;691
1981;31;644
1981;32;640
1981;33;670
1981;34;705
1981;35;617
1981;36;674
1981;37;743
1981;38;753
1981;39;676
1981;40;658
1981;41;696
1981;42;757
1981;43;679
1981;44;675
1981;45;659
1981;46;692
1981;47;682
1981;48;709
1981;49;653
1981;50;656
