Iterations;Goroutines;ExecutionTime(ms);SSIM_Score
861;9;2438;0.09
861;10;2279;0.09
861;11;2217;0.09
861;12;2094;0.09
861;13;2053;0.09
861;14;1987;0.09
861;15;1965;0.09
861;16;1905;0.09
861;17;1883;0.09
861;18;1850;0.09
861;19;1833;0.09
861;20;1793;0.09
861;21;1766;0.09
861;22;1746;0.09
861;23;1740;0.09
861;24;1732;0.09
861;25;1737;0.09
861;26;1721;0.09
861;27;1707;0.09
861;28;1728;0.09
861;29;1696;0.09
861;30;1692;0.09
881;1;5833;0.09
881;2;3467;0.09
881;3;4449;0.09
881;4;3365;0.09
881;5;3356;0.09
881;6;2845;0.09
881;7;2831;0.09
881;8;2485;0.09
881;9;2463;0.09
881;10;2305;0.09
881;11;2248;0.09
881;12;2150;0.09
881;13;2105;0.09
881;14;2022;0.09
881;15;1975;0.09
881;16;1900;0.09
881;17;1887;0.09
881;18;1865;0.09
881;19;1840;0.09
881;20;1812;0.09
881;21;1814;0.09
881;22;1765;0.09
881;23;1789;0.09
881;24;1748;0.09
881;25;1757;0.09
881;26;1740;0.09
881;27;1733;0.09
881;28;1719;0.09
881;29;1712;0.09
881;30;1709;0.09
901;1;5988;0.08
901;2;3709;0.08
901;3;4551;0.08
901;4;3460;0.08
901;5;3449;0.08
901;6;2937;0.08
901;7;2898;0.08
901;8;2520;0.08
901;9;2538;0.08
901;10;2356;0.08
901;11;2292;0.08
901;12;2188;0.08
901;13;2125;0.08
901;14;2043;0.08
901;15;2006;0.08
901;16;1996;0.08
901;17;1926;0.08
901;18;1888;0.08
901;19;1891;0.08
901;20;1846;0.08
901;21;1848;0.08
901;22;1831;0.08
901;23;1795;0.08
901;24;1782;0.08
901;25;1797;0.08
901;26;1781;0.08
901;27;1830;0.08
901;28;1777;0.08
901;29;1768;0.08
901;30;1750;0.08
921;1;6064;0.08
921;2;3583;0.08
921;3;4613;0.08
921;4;3543;0.08
921;5;3554;0.08
921;6;3012;0.08
921;7;2891;0.08
921;8;2589;0.08
921;9;2561;0.08
921;10;2382;0.08
921;11;2324;0.08
921;12;2230;0.08
921;13;2144;0.08
921;14;2081;0.08
921;15;2049;0.08
921;16;2006;0.08
921;17;1945;0.08
921;18;1957;0.08
921;19;1914;0.08
921;20;1894;0.08
921;21;1878;0.08
921;22;1849;0.08
921;23;1829;0.08
921;24;1816;0.08
921;25;1815;0.08
921;26;1801;0.08
921;27;1781;0.08
921;28;1784;0.08
921;29;1761;0.08
921;30;1787;0.08
941;1;6164;0.08
941;2;3770;0.08
941;3;4707;0.08
941;4;3596;0.08
941;5;3670;0.08
941;6;3053;0.08
941;7;2992;0.08
941;8;2641;0.08
941;9;2599;0.08
941;10;2442;0.08
941;11;2347;0.08
941;12;2265;0.08
941;13;2202;0.08
941;14;2138;0.08
941;15;2074;0.08
941;16;2031;0.08
941;17;2004;0.08
941;18;1977;0.08
941;19;1932;0.08
941;20;1906;0.08
941;21;1910;0.08
941;22;1863;0.08
941;23;1863;0.08
941;24;1826;0.08
941;25;1870;0.08
941;26;1825;0.08
941;27;1810;0.08
941;28;1811;0.08
941;29;1812;0.08
941;30;1801;0.08
961;1;6271;0.08
961;2;3786;0.08
961;3;4805;0.08
961;4;3576;0.08
961;5;3622;0.08
961;6;3023;0.08
961;7;3001;0.08
961;8;2691;0.08
961;9;2630;0.08
961;10;2462;0.08
961;11;2416;0.08
961;12;2282;0.08
961;13;2220;0.08
961;14;2154;0.08
961;15;2111;0.08
961;16;2078;0.08
961;17;2013;0.08
961;18;1986;0.08
961;19;1976;0.08
961;20;1944;0.08
961;21;1930;0.08
961;22;1890;0.08
961;23;1901;0.08
961;24;1854;0.08
961;25;1867;0.08
961;26;1839;0.08
961;27;1836;0.08
961;28;1851;0.08
961;29;1828;0.08
961;30;1824;0.08
981;1;6418;0.08
981;2;3895;0.08
981;3;4883;0.08
981;4;3748;0.08
981;5;3737;0.08
981;6;3040;0.08
981;7;3075;0.08
981;8;2712;0.08
981;9;2704;0.08
981;10;2496;0.08
981;11;2430;0.08
981;12;2303;0.08
981;13;2275;0.08
981;14;2201;0.08
981;15;2159;0.08
981;16;2065;0.08
981;17;2072;0.08
981;18;2004;0.08
981;19;1980;0.08
981;20;1973;0.08
981;21;1951;0.08
981;22;1926;0.08
981;23;1921;0.08
981;24;1879;0.08
981;25;1883;0.08
981;26;1880;0.08
981;27;1872;0.08
981;28;1853;0.08
981;29;1844;0.08
981;30;1834;0.08
